origin,destination,num_nodes,num_edges,avg_degree,density,best_runtime,best_cost
0970,2000,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
0970,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,2825,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,2827,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,3001,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,3002,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,3120,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
0970,3122,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,3126,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
0970,3127,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,3682,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
0970,3685,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
0970,3804,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4030,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4032,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4035,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4040,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4043,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4266,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
0970,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
0970,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,0970,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2000,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,2820,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,2825,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,3001,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,3120,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,3122,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,3126,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2000,3127,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,3180,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,3682,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2000,3685,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2000,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,4030,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4032,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4034,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,4035,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,4043,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2000,4051,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,4057,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4264,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4273,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2000,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2000,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2000,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2200,0970,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,2000,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,2820,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,2825,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,2827,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,2846,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3001,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3002,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3120,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3122,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3126,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3127,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,3180,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3662,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3682,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,3685,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3804,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,3812,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4030,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4032,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4034,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4035,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,4040,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,4043,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,4051,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4057,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4063,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,4262,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,4263,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4264,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4266,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,4270,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4272,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4273,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4321,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4324,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2200,4335,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4812,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2200,4821,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2820,0970,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2820,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,2825,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2820,2846,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2820,3001,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2820,3002,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2820,3120,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,3122,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2820,3126,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,3127,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,3180,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,3662,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2820,3682,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2820,3804,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2820,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2820,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2820,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4035,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2820,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2820,4043,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4057,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4264,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4266,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2820,4270,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2820,4321,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2820,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4335,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2820,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2820,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,0970,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2825,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2825,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2825,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,3001,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,3120,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2825,3122,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2825,3126,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2825,3127,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2825,3180,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2825,3682,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,3685,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2825,4032,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2825,4034,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2825,4035,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2825,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2825,4043,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2825,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4057,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4063,37,104,5.621621621621622,0.15615615615615616,ASTAR,BFS
2825,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2825,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4270,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4324,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2825,4335,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2825,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,0970,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,2825,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,2846,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,3001,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,3120,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,3126,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,3127,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,3180,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2827,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,3682,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,3685,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,3804,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4030,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2827,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4035,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,4040,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4043,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4051,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2827,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4262,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,4263,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4270,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4324,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2827,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2827,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,0970,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,2000,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,2820,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,2825,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,3001,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2846,3002,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2846,3120,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,3126,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,3127,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,3662,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
2846,3682,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,3685,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4030,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
2846,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,4034,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,4035,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,4043,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4051,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,4266,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
2846,4270,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4321,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2846,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4335,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
2846,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
2846,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,0970,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,2820,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3001,2825,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,2827,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,2846,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3001,3002,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,3120,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,3126,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,3127,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,3662,37,104,5.621621621621622,0.15615615615615616,ASTAR,BFS
3001,3682,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,3685,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,3804,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3001,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,4035,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4043,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4051,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3001,4321,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3001,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3001,4335,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3001,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
