origin,destination,num_nodes,num_edges,avg_degree,density,best_runtime,best_cost
3001,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,0970,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,2000,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,2820,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3002,2825,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,2846,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3002,3001,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3002,3120,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,3126,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,3127,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,3180,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,3662,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3002,3682,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,3685,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3002,4032,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4035,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3002,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,4043,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4051,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4263,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3002,4264,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4270,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,4321,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3002,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4335,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3002,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3002,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,0970,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,2820,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,2825,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3120,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,3001,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,3122,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3120,3126,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3120,3127,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3120,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,3662,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,3682,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3120,4032,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3120,4034,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3120,4035,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3120,4040,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3120,4043,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,4051,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,4057,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,4266,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,4321,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3120,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3120,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,0970,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,2820,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,2825,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3122,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,3001,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,3002,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,3120,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3122,3126,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3122,3127,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3122,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,3662,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3122,3682,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,4030,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,4032,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3122,4034,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3122,4035,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3122,4040,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3122,4043,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,4262,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,4266,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3122,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,4335,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3122,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,0970,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3126,2000,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3126,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,2820,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,2825,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,2827,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,3001,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,3002,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,3120,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3126,3122,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3126,3127,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3126,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,3662,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,3682,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3126,3685,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3126,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4030,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4035,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4043,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4263,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4264,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4270,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3126,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3126,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,0970,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,2000,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,2820,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,2825,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,2846,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3127,3001,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,3120,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3127,3122,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3127,3126,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3127,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,3682,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3127,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,4034,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,4035,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4040,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4043,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4057,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3127,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4264,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4266,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,4270,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4321,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,4324,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3127,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3127,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,0970,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,2000,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,2820,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,2825,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3180,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,3001,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,3120,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3180,3122,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,3126,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,3127,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3180,3662,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,3682,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3180,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4035,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,4040,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4043,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4051,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3180,4057,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3180,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4264,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4266,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3180,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3180,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,0970,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,2820,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3662,2825,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,2827,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,2846,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3662,3001,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3662,3002,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3662,3120,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,3126,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,3127,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,3682,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,3804,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3662,4032,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4035,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,4040,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4043,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4057,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,4262,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,4263,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3662,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4321,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3662,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4335,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3662,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3662,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,0970,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3682,2000,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3682,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,2825,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,2846,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3682,3001,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,3120,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,3122,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,3126,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3682,3127,37,104,5.621621621621622,0.15615615615615616,ASTAR,BFS
3682,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,3685,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3682,3804,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4030,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4032,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,4034,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4035,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,4040,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3682,4043,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4051,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4272,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3682,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,4324,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3682,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
