origin,destination,num_nodes,num_edges,avg_degree,density,best_runtime,best_cost
3682,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3682,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,0970,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3685,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,2825,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3685,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,3001,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,3120,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,3122,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,3126,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3685,3127,37,104,5.621621621621622,0.15615615615615616,ASTAR,BFS
3685,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,3682,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,3804,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4030,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4032,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,4035,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4043,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4262,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4263,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,4270,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,4324,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3685,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3685,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,0970,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3804,2000,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3804,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,2825,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,3001,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,3120,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,3126,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,3127,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,3682,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3804,3685,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3804,3812,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
3804,4030,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4034,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4035,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4043,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4057,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4263,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4266,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4324,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3804,4335,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3804,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,0970,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,2000,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,2820,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,2825,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,2827,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,3001,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,3120,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,3126,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3812,3127,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,3682,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3812,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,3804,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
3812,4030,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,4034,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4035,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4040,37,104,5.621621621621622,0.15615615615615616,BFS,BFS
3812,4043,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4321,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,4324,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
3812,4335,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
3812,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,0970,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,2000,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4030,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,2825,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4030,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,2846,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4030,3001,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,3002,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,3120,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4030,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,3126,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4030,3127,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,3180,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4030,3662,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4030,3682,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,3685,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,4032,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4030,4034,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,4035,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,4043,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4030,4051,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4030,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,4270,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,4321,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4030,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4030,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4030,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,0970,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,2825,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4032,2827,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,3001,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,3120,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4032,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,3126,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,3127,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,3682,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4032,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4032,4034,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4032,4035,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,4040,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4032,4043,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4032,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4057,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4032,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4262,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,4263,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4264,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4032,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4321,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4032,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4335,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4032,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,0970,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4034,2000,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4034,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,2825,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4034,2827,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,3001,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,3002,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,3120,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4034,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,3126,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,3127,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,3682,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,3812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4034,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,4035,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4034,4040,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4034,4043,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4034,4051,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,4263,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,4264,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,4272,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,4321,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,4324,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4034,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4034,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4034,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,0970,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,2000,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,2820,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,2825,37,104,5.621621621621622,0.15615615615615616,DFS,BFS
4035,2827,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,3001,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4035,3002,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4035,3120,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4035,3122,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,3126,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,3127,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,3180,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,3662,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,3682,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,3685,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,3804,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,3812,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4030,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4035,4032,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4034,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4035,4040,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4043,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4035,4051,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,4057,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4063,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,4263,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4264,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,4270,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4272,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4273,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4321,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4324,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4035,4812,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4035,4821,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,0970,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,2000,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,2200,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,2820,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,2825,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,2827,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,2846,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,3001,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,3002,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,3120,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,3122,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,3126,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,3127,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,3180,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,3662,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,3682,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,3685,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,3804,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,3812,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,4030,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,4032,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,4034,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,4035,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,4043,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,4051,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,4057,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,4063,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,4262,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,4263,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,4264,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,4266,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,4270,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,4272,37,104,5.621621621621622,0.15615615615615616,IDDFS,BFS
4040,4273,37,104,5.621621621621622,0.15615615615615616,BS,BFS
4040,4321,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,4324,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
4040,4335,37,104,5.621621621621622,0.15615615615615616,GBFS,BFS
